0000: FFFA 0004 0040 0011 5A00 0004 005A 0011
3C18: 0500 0146 0144 0147 0101 0144 0300 0146
3C20: 0701 0102 0101 0102 0201 0302 0101 0302
3C28: 0201 0102 0600 0144 0145 0146 0144 0100
3C30: 0144 0100 0144 0301 0302 0701 0202 0101
3C38: 0202 0201 0102 0146 0700 0147 0145 0500
3C40: 0401 0102 0201 0602 0101 0102 0401 0147
3C48: 0101 0800 0245 0100 0144 0145 0100 0144
3C50: 0501 0102 0501 0202 0101 0102 0101 0102
3C58: 0401 0200 0146 0145 0400 0145 0144 0100
3C60: 0144 0245 0100 0701 0202 0C01 0200 0144
3C68: 0145 0400 0244 0500 0E01 0147 0201 0147
3C70: 0301 0144 0100 0144 0600 0144 0300 0144
3C78: 1401 0147 0301 0600 0146 0145 0200 0146
3C80: 0E01 0D02 1101 0402 0301 0402 0101 0702
3C88: 0601 0202 0801 0102 0101 0102 0101 0102
3C90: 0301 0E02 0401 0302 0101 0202 0201 0602
3C98: 0301 0F02 0146 0244 0100 0101 0402 0201
3CA0: 0102 0201 0302 0101 0102 0101 0102 0101
3CA8: 0D02 0144 0300 0145 0201 0402 0301 0302
3CB0: 0101 1202 0144 0245 0246 0101 0102 0201
3CB8: 0102 0301 0202 0201 1302 0545 0302 0101
3CC0: 0202 0201 0202 0401 0E02 0201 0102 0101
3CC8: 0345 0146 0301 0102 0101 0102 0201 0302
3CD0: 0101 0802 0201 0102 0301 0202 0201 0102
3CD8: 0144 0445 0144 0147 0302 0301 0102 0501
3CE0: 0402 0201 0202 0101 0202 0201 0102 0145
3CE8: 0300 0146 0245 0146 0200 0244 0501 0102
3CF0: 0101 0102 0101 0202 0101 0502 0401 0102
3CF8: 0101 0600 0145 0146 0147 0144 0200 0144
3D00: 0801 0102 0101 0102 0201 0302 0101 0302
3D08: 0201 0102 0600 0145 0146 0145 0144 0100
3D10: 0144 0100 0146 0301 0302 0701 0202 0101
3D18: 0202 0201 0102 0144 0700 0345 0400 0401
3D20: 0102 0201 0802 0401 0147 0101 0800 0145
3D28: 0144 0245 0200 0144 0501 0102 0401 0202
3D30: 0201 0102 0101 0102 0401 0800 0145 0144
3D38: 0100 0144 0300 0701 0202 0147 0101 0102
3D40: 0901 0200 0144 0145 0400 0145 0144 0300
3D48: 0144 0F01 0147 0201 0147 0401 0200 0144
3D50: 0500 0144 0200 1601 0147 0201 0700 0146
3D58: 0144 0200 0144 0E01 0D02 1101 0402 0301
3D60: 0402 0101 0702 0601 0202 0801 0102 0101
3D68: 0102 0401 0F02 0401 0302 0101 0202 0201
3D70: 0602 0301 0E02 0147 0400 0101 0102 0101
3D78: 0202 0201 0102 0201 0302 0101 0102 0101
3D80: 0102 0101 0D02 0200 0145 0146 0147 0102
3D88: 0101 0402 0301 0302 0101 1202 0100 0144
3D90: 0245 0146 0101 0102 0201 0102 0301 0202
3D98: 0201 1302 0147 0245 0146 0145 0302 0101
3DA0: 0202 0201 0202 0401 0802 0101 0402 0301
3DA8: 0102 0101 0345 0146 0301 0102 0101 0102
3DB0: 0201 0102 0101 0102 0101 0802 0201 0102
3DB8: 0301 0202 0101 0147 0200 0147 0345 0147
3DC0: 0244 0101 0102 0301 0102 0501 0402 0201
3DC8: 0202 0101 0202 0201 0144 0400 0147 0101
3DD0: 0147 0101 0200 0244 0501 0102 0101 0102
3DD8: 0101 0202 0101 0502 0601 0600 0144 0145
3DE0: 0147 0144 0200 0144 0801 0102 0101 0102
3DE8: 0201 0302 0101 0302 0201 0700 0444 0100
3DF0: 0144 0100 0401 0302 0601 0102 0101 0102
3DF8: 0101 0202 0301 0A00 0245 0144 0100 0501
3E00: 0102 0201 0802 0401 0147 0101 0800 0145
3E08: 0200 0144 0300 0501 0102 0401 0202 0201
3E10: 0102 0101 0102 0301 0500 0144 0300 0244
3E18: 0400 0801 0202 0201 0102 0901 0300 0144
3E20: 0145 0400 0144 0200 1101 0147 0101 0147
3E28: 0101 0147 0301 0300 0144 0300 0145 0144
3E30: 0200 0147 1501 0147 0101 0144 0700 0145
3E38: 0244 0100 0144 0E01 0D02 1101 0402 0301
3E40: 0402 0101 0702 0601 0202 0801 0302 0101
3E48: 0102 0201 0E02 0101 0146 0344 0302 0101
3E50: 0202 0201 0602 0301 0E02 0144 0300 0144
3E58: 0101 0402 0201 0102 0201 0302 0301 0F02
3E60: 0200 0145 0146 0147 0102 0101 0402 0301
3E68: 0202 0201 1202 0144 0245 0146 0145 0101
3E70: 0102 0201 0102 0301 0202 0201 1302 0101
3E78: 0245 0146 0145 0101 0202 0101 0202 0201
3E80: 0302 0301 0802 0101 0302 0401 0102 0146
3E88: 0245 0146 0145 0301 0102 0101 0102 0201
3E90: 0102 0101 0102 0101 0802 0201 0102 0301
3E98: 0102 0101 0144 0300 0101 0145 0144 0145
3EA0: 0146 0244 0101 0102 0301 0102 0201 0102
3EA8: 0201 0402 0201 0202 0101 0202 0101 0144
3EB0: 0500 0147 0145 0147 0145 0144 0100 0244
3EB8: 0501 0102 0101 0402 0101 0502 0501 0500
3EC0: 0144 0100 0246 0145 0144 0200 0144 0801
3EC8: 0102 0101 0102 0201 0102 0101 0102 0101
3ED0: 0302 0101 0147 0600 0244 0145 0100 0144
3ED8: 0300 0401 0302 0601 0102 0101 0102 0101
3EE0: 0102 0201 0147 0900 0144 0200 0144 0145
3EE8: 0146 0501 0102 0201 0802 0401 0147 0E00
3EF0: 0144 0601 0102 0401 0202 0201 0102 0101
3EF8: 0102 0301 0500 0244 0145 0600 0701 0147
3F00: 0101 0202 0201 0102 0901 0500 0144 0145
3F08: 0500 1101 0147 0101 0147 0101 0147 0201
3F10: 0147 0700 0144 0300 1601 0147 0101 0144
3F18: 0700 0145 0244 0200 0E01 0D02 1101 0402
3F20: 0301 0402 0101 0702 0601 0202 0801 0302
3F28: 0101 0102 0201 0E02 0101 0144 0300 0302
3F30: 0101 0202 0201 0602 0301 0E02 0200 0144
3F38: 0245 0101 0402 0201 0102 0201 0302 0301
3F40: 0A02 0101 0302 0101 0200 0345 0102 0101
3F48: 0402 0301 0202 0201 1202 0144 0245 0146
3F50: 0145 0101 0102 0201 0102 0201 0302 0201
3F58: 1302 0147 0345 0146 0101 0202 0101 0202
3F60: 0201 0302 0301 0802 0101 0302 0401 0100
3F68: 0147 0245 0146 0145 0147 0201 0102 0101
3F70: 0102 0201 0102 0101 0102 0101 0802 0701
3F78: 0500 0101 0146 0101 0245 0244 0202 0301
3F80: 0102 0101 0202 0201 0402 0201 0202 0101
3F88: 0202 0101 0400 0144 0100 0246 0344 0100
3F90: 0144 0601 0102 0101 0402 0101 0502 0401
3F98: 0145 0700 0444 0200 0901 0102 0101 0102
3FA0: 0201 0102 0101 0102 0101 0102 0101 0102
3FA8: 0101 0600 0244 0145 0344 0200 0501 0302
3FB0: 0601 0102 0101 0102 0101 0202 0101 0147
3FB8: 0800 0244 0400 0145 0147 0401 0102 0201
3FC0: 0802 0501 0600 0244 0245 0400 0144 0145
3FC8: 0147 0401 0102 0401 0202 0201 0102 0101
3FD0: 0102 0301 0700 0144 0145 0200 0145 0146
3FD8: 0200 0146 0401 0102 0147 0101 0202 0101
3FE0: 0102 0B01 0B00 1101 0147 0101 0147 0101
3FE8: 0147 0301 0B00 1601 0147 0101 0145 0700
3FF0: 0145 0100 0144 0100 0147 0E01 0D02 1101
3FF8: 0402 0301 0402 0101 0702 0601 0202 0801
4000: 0102 0101 0102 0401 0E02 0101 0400 0602
4008: 0201 0602 0301 0E02 0200 0144 0145 0146
4010: 0101 0402 0201 0102 0201 0302 0101 0102
4018: 0101 0A02 0101 0302 0146 0200 0345 0102
4020: 0101 0402 0301 0202 0201 1202 0545 0101
4028: 0102 0201 0102 0201 0302 0201 1302 0445
4030: 0146 0101 0202 0101 0202 0201 0202 0401
4038: 0802 0101 0302 0301 0200 0146 0245 0101
4040: 0146 0147 0201 0102 0101 0102 0201 0102
4048: 0101 0102 0101 0702 0701 0500 0147 0101
4050: 0144 0101 0145 0147 0244 0202 0301 0102
4058: 0201 0102 0201 0402 0201 0202 0101 0202
4060: 0144 0300 0144 0200 0144 0101 0100 0244
4068: 0100 0144 0147 0501 0102 0101 0A02 0401
4070: 0800 0101 0100 0244 0200 0901 0102 0101
4078: 0102 0201 0102 0101 0102 0101 0102 0101
4080: 0102 0144 0800 0147 0500 0601 0202 0601
4088: 0102 0101 0102 0101 0202 0101 0800 0245
4090: 0244 0300 0144 0501 0102 0201 0802 0401
4098: 0800 0144 0245 0600 0246 0301 0102 0401
40A0: 0202 0201 0102 0101 0102 0101 0147 0101
40A8: 0500 0144 0A00 0244 0245 0102 0147 0101
40B0: 0202 0101 0102 0B01 0145 0A00 0301 0247
40B8: 0C01 0147 0101 0147 0301 0147 0101 0144
40C0: 0600 0144 0300 1601 0147 0201 0700 0145
40C8: 0144 0200 0147 0E01 0D02 1101 0402 0301
40D0: 0402 0101 0702 0601 0202 0801 0102 0101
40D8: 0102 0101 0102 0201 0E02 0101 0144 0300
40E0: 0302 0101 0202 0201 0602 0301 0E02 0200
40E8: 0244 0100 0101 0402 0201 0102 0201 0302
40F0: 0101 0102 0101 0A02 0101 0302 0145 0200
40F8: 0245 0146 0102 0101 0402 0301 0202 0201
4100: 1202 0545 0101 0102 0201 0102 0201 0302
4108: 0201 1002 0101 0202 0445 0146 0101 0202
4110: 0101 0202 0201 0202 0401 0C02 0201 0147
4118: 0200 0345 0201 0147 0201 0102 0101 0102
4120: 0201 0102 0101 0102 0101 0702 0701 0500
4128: 0147 0101 0144 0101 0145 0146 0144 0145
4130: 0202 0301 0102 0201 0102 0201 0402 0201
4138: 0202 0101 0102 0101 0144 0600 0101 0100
4140: 0144 0145 0144 0100 0144 0601 0102 0101
4148: 0402 0101 0202 0101 0202 0401 0700 0146
4150: 0100 0144 0146 0144 0200 0901 0102 0101
4158: 0102 0201 0102 0101 0102 0101 0102 0101
4160: 0102 0144 0E00 0601 0202 0601 0102 0101
4168: 0102 0101 0102 0201 0144 0700 0144 0245
4170: 0144 0300 0144 0501 0102 0201 0802 0401
4178: 0800 0144 0145 0100 0144 0400 0601 0102
4180: 0501 0102 0201 0102 0101 0102 0101 0147
4188: 0144 0900 0244 0600 0144 0245 0146 0201
4190: 0202 0101 0102 0701 0147 0301 0145 0700
4198: 0144 0200 0101 0145 0300 0144 0347 0801
41A0: 0147 0101 0147 0201 0247 0101 0144 0600
41A8: 0145 0144 0200 1601 0147 0201 0700 0146
41B0: 0145 0200 0147 0E01 0D02 1101 0402 0301
41B8: 0402 0101 0702 0601 0202 0801 0102 0101
41C0: 0102 0101 0102 0201 0E02 0101 0145 0200
41C8: 0144 0302 0101 0202 0201 0602 0301 0E02
41D0: 0200 0144 0200 0101 0402 0201 0102 0201
41D8: 0502 0101 0A02 0101 0302 0147 0200 0145
41E0: 0146 0147 0102 0101 0402 0301 0202 0201
41E8: 0802 0101 0502 0101 0202 0101 0146 0445
41F0: 0101 0102 0201 0102 0201 0302 0201 1002
41F8: 0101 0202 0445 0146 0101 0202 0101 0202
4200: 0201 0202 0401 0802 0101 0302 0201 0147
4208: 0145 0100 0345 0147 0101 0147 0201 0102
4210: 0101 0102 0201 0102 0101 0102 0101 0702
4218: 0701 0144 0400 0147 0245 0101 0245 0144
4220: 0147 0202 0301 0102 0201 0102 0201 0402
4228: 0201 0202 0101 0102 0101 0144 0300 0144
4230: 0200 0144 0101 0144 0145 0144 0100 0144
4238: 0801 0402 0101 0202 0101 0202 0401 0144
4240: 0600 0144 0101 0100 0147 0144 0200 0901
4248: 0102 0101 0102 0201 0102 0101 0102 0101
4250: 0302 0144 0800 0147 0500 0147 0501 0202
4258: 0601 0102 0101 0102 0101 0102 0201 0800
4260: 0144 0245 0144 0300 0144 0501 0102 0101
4268: 0902 0401 0800 0144 0145 0244 0400 0601
4270: 0102 0501 0102 0201 0102 0101 0102 0101
4278: 0147 0144 0A00 0144 0600 0144 0145 0147
4280: 0301 0202 0101 0102 0101 0102 0501 0147
4288: 0301 0144 0700 0144 0200 0146 0300 0344
4290: 0147 0101 0147 0601 0447 0201 0247 0101
4298: 0144 0600 0145 0144 0200 0401 0145 1101
42A0: 0147 0201 0700 0146 0145 0200 0147 0E01
42A8: 0D02 1101 0402 0301 0402 0101 0702 0601
42B0: 0402 0601 0302 0101 0102 0201 0D02 0201
42B8: 0145 0244 0147 0302 0101 0202 0201 0702
42C0: 0201 0E02 0500 0101 0402 0201 0102 0201
42C8: 0802 0101 0702 0101 0302 0147 0100 0144
42D0: 0145 0146 0147 0102 0101 0402 0301 0202
42D8: 0201 0402 0101 0302 0101 0302 0101 0402
42E0: 0101 0145 0144 0145 0146 0145 0101 0102
42E8: 0201 0102 0201 0302 0201 1002 0101 0202
42F0: 0345 0246 0302 0101 0202 0201 0202 0401
42F8: 0802 0101 0302 0201 0147 0101 0100 0345
4300: 0147 0101 0147 0201 0102 0101 0102 0201
4308: 0102 0101 0102 0101 0702 0801 0400 0147
4310: 0245 0101 0145 0147 0144 0101 0202 0301
4318: 0102 0201 0102 0201 0402 0201 0202 0101
4320: 0102 0101 0146 0300 0144 0200 0101 0144
4328: 0245 0144 0100 0144 0801 0402 0101 0202
4330: 0101 0202 0401 0700 0147 0145 0144 0146
4338: 0144 0200 0801 0202 0101 0102 0201 0102
4340: 0101 0102 0101 0102 0101 0102 0147 0800
4348: 0344 0300 0501 0302 0601 0102 0101 0102
4350: 0101 0102 0201 0900 0245 0144 0300 0144
4358: 0501 0B02 0401 0800 0444 0400 0601 0102
4360: 0401 0202 0201 0102 0101 0102 0101 0147
4368: 0144 0600 0144 0245 0600 0144 0245 0201
4370: 0102 0201 0202 0101 0102 0101 0102 0501
4378: 0147 0301 0300 0144 0A00 0145 0147 0201
4380: 0147 0101 0147 0601 0447 0301 0147 0101
4388: 0145 0700 0144 0200 1601 0147 0201 0800
4390: 0145 0200 0147 0E01 0D02 1101 0402 0301
4398: 0402 0201 0602 0601 0402 0601 0302 0101
43A0: 0102 0201 0D02 0201 0147 0146 0147 0101
43A8: 0302 0101 0202 0201 0702 0201 0E02 0144
43B0: 0400 0101 0402 0201 0102 0201 0402 0101
43B8: 0B02 0101 0302 0147 0100 0145 0146 0247
43C0: 0102 0201 0302 0301 0202 0201 0402 0101
43C8: 0C02 0101 0345 0146 0147 0101 0102 0201
43D0: 0102 0301 0202 0201 1002 0101 0202 0445
43D8: 0146 0302 0101 0202 0201 0302 0301 0802
43E0: 0101 0302 0201 0147 0201 0445 0146 0147
43E8: 0201 0102 0101 0102 0201 0102 0101 0102
43F0: 0101 0702 0701 0102 0101 0300 0147 0245
43F8: 0146 0245 0144 0101 0202 0301 0102 0201
4400: 0102 0201 0402 0201 0202 0101 0102 0201
4408: 0300 0144 0200 0145 0147 0101 0100 0144
4410: 0100 0144 0801 0402 0101 0202 0101 0202
4418: 0301 0247 0600 0144 0146 0101 0244 0200
4420: 0146 0701 0202 0101 0102 0201 0102 0101
4428: 0102 0101 0102 0101 0102 0101 0144 0700
4430: 0146 0147 0144 0300 0145 0401 0302 0601
4438: 0102 0101 0102 0101 0102 0301 0800 0147
4440: 0100 0144 0300 0144 0401 0147 0102 0101
4448: 0902 0501 0A00 0144 0200 0144 0146 0601
4450: 0102 0401 0202 0201 0102 0101 0102 0101
4458: 0147 0101 0600 0244 0600 0145 0147 0401
4460: 0102 0201 0202 0301 0102 0501 0147 0101
4468: 0145 0400 0244 0145 0700 0501 0147 0101
4470: 0147 0601 0447 0301 0147 0101 0144 0600
4478: 0144 0300 1601 0147 0201 0800 0145 0200
4480: 0144 0E01 0D02 1101 0402 0301 0402 0201
4488: 0602 0601 0402 0801 0102 0101 0102 0201
4490: 0D02 0601 0302 0101 0202 0201 0702 0201
4498: 0E02 0145 0300 0147 0101 0402 0201 0102
44A0: 0201 0402 0101 0B02 0101 0302 0147 0100
44A8: 0145 0146 0147 0145 0102 0201 0302 0301
44B0: 0302 0101 1102 0101 0144 0245 0246 0101
44B8: 0102 0201 0102 0301 0202 0201 1002 0101
44C0: 0202 0345 0146 0147 0302 0101 0202 0201
44C8: 0302 0301 0802 0101 0302 0201 0147 0101
44D0: 0102 0147 0245 0246 0147 0201 0102 0101
44D8: 0102 0201 0102 0101 0102 0101 0702 0201
44E0: 0102 0401 0102 0101 0147 0144 0100 0147
44E8: 0545 0144 0101 0202 0301 0102 0501 0402
44F0: 0201 0102 0401 0147 0144 0200 0144 0200
44F8: 0102 0145 0101 0100 0144 0100 0244 0501
4500: 0102 0101 0402 0101 0202 0101 0202 0301
4508: 0147 0101 0600 0144 0100 0344 0300 0801
4510: 0102 0101 0102 0201 0102 0101 0102 0101
4518: 0102 0101 0102 0201 0700 0144 0145 0144
4520: 0400 0401 0302 0601 0302 0101 0102 0301
4528: 0144 0700 0146 0145 0244 0145 0200 0401
4530: 0147 0102 0101 0902 0501 0144 0800 0145
4538: 0100 0144 0245 0100 0501 0147 0102 0401
4540: 0202 0201 0102 0101 0102 0301 0900 0145
4548: 0500 0501 0102 0201 0202 0301 0102 0501
4550: 0147 0101 0147 0400 0144 0700 0146 0601
4558: 0147 0801 0447 0301 0147 0101 0200 0144
4560: 0245 0200 0245 0200 1601 0147 0201 0700
4568: 0144 0145 0300 0E01 0D02 1101 0302 0401
4570: 0402 0201 0502 0601 0147 0402 0801 0102
4578: 0101 0102 0201 0D02 0601 0302 0101 0202
4580: 0201 0702 0201 0E02 0146 0145 0144 0145
4588: 0102 0101 0402 0201 0102 0201 0402 0101
4590: 0B02 0101 0302 0147 0144 0200 0145 0144
4598: 0102 0101 0402 0301 0302 0101 1102 0101
45A0: 0245 0246 0144 0101 0102 0201 0102 0201
45A8: 0302 0201 1002 0101 0202 0145 0144 0346
45B0: 0302 0101 0202 0201 0302 0301 0802 0101
45B8: 0302 0401 0102 0101 0245 0246 0147 0102
45C0: 0101 0102 0101 0102 0201 0102 0101 0102
45C8: 0101 0702 0901 0147 0201 0147 0645 0101
45D0: 0202 0301 0102 0201 0102 0201 0402 0201
45D8: 0202 0147 0501 0244 0200 0101 0246 0101
45E0: 0444 0501 0102 0101 0402 0101 0202 0101
45E8: 0202 0301 0147 0201 0500 0144 0247 0244
45F0: 0300 0146 0701 0102 0101 0102 0201 0102
45F8: 0101 0102 0101 0102 0101 0102 0201 0144
4600: 0600 0147 0146 0144 0500 0301 0302 0601
4608: 0102 0101 0102 0101 0102 0401 0700 0246
4610: 0345 0300 0401 0102 0101 0302 0101 0502
4618: 0601 0800 0145 0100 0144 0146 0300 0401
4620: 0147 0102 0401 0202 0201 0102 0101 0102
4628: 0401 0F00 0401 0102 0201 0202 0301 0102
4630: 0501 0147 0201 0800 0145 0144 0300 0147
4638: 0501 0147 0901 0347 0301 0147 0101 0345
4640: 0400 0144 0300 0147 1501 0147 0201 0144
4648: 0145 0144 0500 0146 0145 0200 0E01 0D02
4650: 1101 0402 0301 0402 0201 0502 0601 0147
4658: 0402 0601 0102 0101 0102 0101 0102 0201
4660: 0E02 0501 0302 0101 0202 0201 0702 0201
4668: 0102 0101 0C02 0101 0247 0202 0101 0402
4670: 0201 0102 0201 0402 0101 0B02 0101 0402
4678: 0400 0144 0102 0101 0402 0301 0302 0101
4680: 1102 0101 0245 0246 0144 0101 0102 0201
4688: 0102 0201 0302 0201 1002 0101 0202 0245
4690: 0246 0145 0302 0101 0202 0201 0302 0301
4698: 0802 0101 0302 0401 0102 0147 0245 0146
46A0: 0101 0147 0102 0101 0102 0101 0102 0201
46A8: 0102 0101 0102 0101 0702 0901 0147 0201
46B0: 0146 0245 0146 0145 0247 0101 0202 0301
46B8: 0102 0201 0102 0201 0402 0201 0202 0601
46C0: 0102 0145 0200 0145 0146 0145 0101 0444
46C8: 0146 0147 0301 0102 0101 0402 0101 0202
46D0: 0101 0202 0301 0147 0201 0144 0400 0101
46D8: 0146 0245 0144 0300 0144 0701 0102 0101
46E0: 0102 0201 0102 0101 0102 0301 0102 0301
46E8: 0600 0344 0500 0301 0302 0601 0102 0101
46F0: 0102 0101 0202 0401 0600 0145 0146 0344
46F8: 0300 0147 0301 0102 0101 0302 0101 0502
4700: 0601 0147 0700 0146 0145 0144 0245 0200
4708: 0146 0401 0102 0401 0202 0201 0102 0101
4710: 0102 0501 0700 0244 0200 0144 0300 0301
4718: 0102 0201 0202 0301 0102 0501 0147 0201
4720: 0147 0245 0500 0245 0400 0F01 0347 0301
4728: 0147 0346 0600 0144 0300 1501 0147 0201
4730: 0147 0700 0146 0144 0200 0E01 0D02 1101
4738: 0402 0301 0502 0101 0402 0701 0147 0202
4740: 0101 0102 0601 0302 0101 0102 0201 0E02
4748: 0501 0302 0101 0202 0101 0802 0201 0E02
4750: 0201 0147 0101 0102 0101 0102 0101 0202
4758: 0201 0102 0201 0402 0101 0B02 0101 0402
4760: 0144 0200 0244 0102 0101 0402 0301 0302
4768: 0101 1202 0245 0246 0144 0101 0102 0201
4770: 0102 0201 0302 0201 1002 0101 0202 0245
4778: 0246 0145 0302 0101 0202 0201 0202 0401
4780: 0802 0101 0302 0401 0102 0147 0145 0246
4788: 0101 0147 0102 0101 0102 0101 0102 0201
4790: 0102 0101 0102 0101 0702 0A01 0147 0201
4798: 0245 0146 0145 0101 0147 0101 0202 0301
47A0: 0102 0201 0102 0201 0402 0201 0202 0601
47A8: 0102 0101 0144 0100 0345 0101 0544 0147
47B0: 0301 0102 0101 0402 0101 0202 0101 0202
47B8: 0301 0147 0201 0147 0144 0300 0147 0301
47C0: 0144 0300 0144 0201 0147 0401 0102 0101
47C8: 0102 0201 0102 0101 0102 0301 0102 0301
47D0: 0700 0244 0500 0145 0201 0302 0601 0102
47D8: 0101 0102 0101 0202 0401 0600 0344 0500
47E0: 0144 0301 0102 0101 0302 0101 0502 0101
47E8: 0102 0401 0147 0700 0245 0200 0144 0145
47F0: 0200 0401 0102 0401 0202 0201 0102 0101
47F8: 0202 0401 0245 0500 0145 0146 0200 0144
4800: 0145 0146 0100 0146 0201 0102 0201 0202
4808: 0147 0201 0102 0501 0147 0201 0147 0245
4810: 0144 0400 0245 0400 0244 0D01 0347 0301
4818: 0247 0145 0144 0600 0144 0300 0146 1401
4820: 0147 0201 0147 0101 0600 0146 0145 0300
4828: 0D01 0B02 0101 0102 1101 0402 0301 0502
4830: 0101 0402 0701 0147 0202 0101 0102 0601
4838: 0302 0101 0102 0201 0D02 0601 0602 0101
4840: 0802 0201 0E02 0401 0102 0101 0102 0101
4848: 0202 0201 0102 0201 0402 0101 1002 0147
4850: 0145 0100 0244 0102 0101 0402 0301 1602
4858: 0245 0246 0144 0202 0201 0102 0201 0202
4860: 0301 1002 0101 0202 0145 0144 0146 0145
4868: 0146 0302 0101 0202 0201 0402 0201 0802
4870: 0101 0302 0401 0102 0144 0245 0246 0147
4878: 0102 0101 0102 0101 0102 0201 0102 0101
4880: 0102 0101 0702 0701 0102 0201 0147 0201
4888: 0245 0146 0145 0101 0147 0101 0202 0301
4890: 0102 0501 0502 0101 0202 0601 0102 0201
4898: 0144 0345 0146 0344 0101 0147 0601 0102
48A0: 0101 0202 0101 0202 0101 0202 0301 0147
48A8: 0301 0145 0300 0147 0144 0145 0101 0144
48B0: 0300 0144 0201 0147 0301 0202 0101 0102
48B8: 0201 0102 0101 0102 0101 0302 0301 0600
48C0: 0244 0145 0600 0201 0302 0801 0102 0101
48C8: 0202 0401 0700 0145 0146 0500 0144 0301
48D0: 0502 0101 0502 0101 0102 0501 0200 0145
48D8: 0400 0246 0600 0401 0102 0401 0202 0401
48E0: 0102 0501 0100 0144 0245 0300 0246 0700
48E8: 0201 0102 0201 0202 0147 0201 0102 0501
48F0: 0147 0201 0147 0145 0244 0400 0145 0146
48F8: 0145 0400 0144 0145 0147 0B01 0347 0301
4900: 0247 0700 0345 0500 0145 0147 1001 0147
4908: 0301 0147 0101 0500 0244 0145 0200 0145
4910: 0101 0146 0A01 0B02 0101 0102 1101 0402
4918: 0301 0502 0101 0402 0101 0102 0501 0147
4920: 0202 0101 0102 0601 0302 0101 0102 0201
4928: 0D02 0601 0602 0201 0702 0201 0F02 0301
4930: 0102 0101 0102 0101 0202 0201 0102 0201
4938: 0302 0101 0102 0301 0E02 0145 0244 0146
4940: 0102 0101 0402 0301 1602 0147 0144 0100
4948: 0145 0244 0102 0201 0102 0201 0302 0201
4950: 1002 0101 0202 0101 0145 0346 0144 0202
4958: 0101 0202 0201 0402 0201 0802 0101 0302
4960: 0401 0102 0101 0245 0346 0102 0101 0102
4968: 0101 0102 0201 0102 0101 0102 0101 0702
4970: 0701 0102 0201 0147 0201 0147 0145 0146
4978: 0145 0247 0101 0202 0301 0102 0101 0102
4980: 0301 0402 0201 0102 0B01 0147 0245 0146
4988: 0144 0146 0147 0801 0102 0101 0202 0101
4990: 0202 0101 0202 0301 0147 0401 0144 0200
4998: 0147 0245 0147 0144 0300 0144 0147 0101
49A0: 0147 0301 0202 0101 0102 0201 0102 0101
49A8: 0102 0101 0302 0401 0500 0147 0144 0145
49B0: 0600 0201 0302 0801 0102 0101 0202 0401
49B8: 0145 0500 0147 0244 0500 0144 0301 0502
49C0: 0101 0502 0701 0144 0200 0144 0145 0144
49C8: 0200 0145 0600 0145 0301 0102 0401 0202
49D0: 0401 0102 0501 0144 0200 0144 0145 0200
49D8: 0144 0145 0700 0201 0102 0201 0202 0301
49E0: 0102 0501 0147 0201 0147 0244 0600 0146
49E8: 0145 0600 0146 0B01 0247 0401 0247 0900
49F0: 0145 0600 0144 0145 0F01 0147 0301 0147
49F8: 0101 0500 0245 0400 0145 0100 0144 0145
4A00: 0801 0B02 0101 0102 1101 0402 0301 0502
4A08: 0101 0402 0101 0102 0501 0147 0202 0101
4A10: 0102 0601 0402 0301 0702 0101 0502 0201
4A18: 0102 0301 0302 0101 0202 0201 0702 0201
4A20: 0F02 0301 0102 0101 0102 0101 0202 0201
4A28: 0102 0201 0502 0301 0F02 0145 0144 0145
4A30: 0102 0101 0402 0301 1702 0144 0400 0102
4A38: 0201 0102 0201 0302 0201 1002 0101 0302
4A40: 0245 0246 0145 0202 0101 0202 0201 0302
4A48: 0301 0802 0101 0302 0401 0102 0101 0147
4A50: 0145 0346 0102 0101 0102 0101 0102 0201
4A58: 0102 0101 0102 0101 0702 0701 0102 0201
4A60: 0147 0301 0445 0147 0101 0202 0301 0102
4A68: 0101 0102 0301 0402 0201 0102 0B01 0147
4A70: 0145 0144 0146 0147 0101 0147 0601 0102
4A78: 0101 0102 0101 0202 0101 0202 0101 0102
4A80: 0401 0147 0401 0146 0300 0146 0145 0144
4A88: 0101 0300 0144 0201 0147 0301 0202 0101
4A90: 0102 0201 0102 0101 0102 0101 0302 0401
4A98: 0144 0400 0147 0145 0101 0144 0500 0201
4AA0: 0302 0801 0102 0101 0202 0401 0147 0600
4AA8: 0144 0147 0600 0145 0201 0102 0101 0902
4AB0: 0601 0247 0300 0244 0100 0147 0146 0700
4AB8: 0301 0102 0401 0302 0101 0102 0101 0102
4AC0: 0501 0147 0300 0245 0100 0147 0800 0201
4AC8: 0102 0201 0202 0201 0202 0501 0147 0201
4AD0: 0147 0700 0145 0144 0800 0B01 0247 0401
4AD8: 0347 0600 0246 0144 0700 1001 0147 0301
4AE0: 0147 0101 0144 0500 0246 0144 0400 0244
4AE8: 0145 0701 0B02 0101 0102 1101 0402 0301
4AF0: 0A02 0101 0102 0501 0147 0202 0101 0102
4AF8: 0601 0502 0201 0702 0101 0502 0201 0102
4B00: 0301 0302 0101 0202 0201 0602 0301 0F02
4B08: 0301 0102 0101 0402 0201 0102 0201 0402
4B10: 0101 0102 0101 1002 0145 0344 0101 0402
4B18: 0301 1702 0101 0244 0145 0146 0100 0201
4B20: 0102 0301 0202 0201 1002 0101 0302 0101
