0000: 0004 0040 0011 5A00 0004 0188 0011 5A01
3948: 0A02 0101 1800 0C02 1900 0C02 0E00 0147
3950: 0102 0A00 0702 0147 0C00 0145 0302 0200
3958: 0202 0900 0101 0402 0A00 0202 0100 0102
3960: 0300 0202 0200 0202 0800 0602 0B00 0202
3968: 0103 0100 0302 0100 0202 0144 0103 0600
3970: 0802 0800 0102 0100 0302 0200 0102 0200
3978: 0202 0200 0202 0144 0200 0E02 0103 0500
3980: 0102 0300 0102 0300 0102 0100 0202 0144
3988: 0100 0102 0100 0103 0A02 0144 0100 0202
3990: 0100 0147 0300 0102 0700 0146 0100 0202
3998: 0100 0C02 0147 0202 0100 0202 1000 0102
39A0: 0200 0D02 0300 0102 1000 0102 0200 0102
39A8: 0100 0B02 0300 0102 1300 0102 0100 0A02
39B0: 1900 0B02 0600 3A00 0402 0146 1D00 0802
39B8: 1B00 0A02 1A00 0A02 1800 0C02 1A00 0103
39C0: 0902 0100 0102 0E00 0103 0102 0A00 0802
39C8: 0C00 0146 0302 0100 0147 0102 0A00 0402
39D0: 0B00 0302 0103 0200 0202 0200 0146 0202
39D8: 0800 0602 0B00 0202 0200 0302 0100 0202
39E0: 0145 0102 0500 0101 0802 0700 0103 0200
39E8: 0103 0102 0145 0200 0202 0100 0103 0102
39F0: 0200 0202 0300 0E02 0200 0102 0300 0102
39F8: 0146 0300 0102 0200 0102 0100 0202 0147
3A00: 0100 0102 0144 0B02 0200 0202 0100 0102
3A08: 0400 0101 0800 0202 0246 0D02 0200 0202
3A10: 1000 0102 0200 0B02 0100 0102 0300 0102
3A18: 1300 0B02 0100 0102 1800 0145 0902 0147
3A20: 1900 0A02 0144 0600 3A00 0402 1E00 0802
3A28: 1B00 0A02 1A00 0A02 1800 0C02 1A00 0A02
3A30: 1000 0103 0A00 0146 0702 0144 0C00 0145
3A38: 0302 0100 0202 0A00 0402 0B00 0402 0145
3A40: 0100 0202 0200 0202 0145 0700 0145 0602
3A48: 0A00 0145 0202 0200 0302 0100 0202 0100
3A50: 0102 0500 0902 0700 0103 0200 0202 0300
3A58: 0202 0100 0202 0200 0202 0200 0144 0C02
3A60: 0103 0102 0200 0102 0200 0145 0102 0300
3A68: 0147 0102 0200 0102 0100 0202 0200 0102
3A70: 0101 0B02 0100 0147 0202 0100 0102 0300
3A78: 0102 0400 0145 0400 0202 0246 0D02 0200
3A80: 0102 0103 0100 0102 0E00 0102 0200 0B02
3A88: 0100 0102 0200 0102 1100 0144 0200 0103
3A90: 0A02 0100 0103 1800 0A02 1A00 0A02 0700
3A98: 3900 0102 0101 1F00 0802 1B00 0902 0147
3AA0: 1A00 0A02 1900 0B02 1A00 0144 0103 0802
3AA8: 1100 0102 0A00 0602 0147 1000 0102 0145
3AB0: 0100 0103 0102 0900 0145 0302 0E00 0302
3AB8: 0100 0202 0200 0102 0146 0102 0600 0702
3AC0: 0144 0900 0103 0102 0100 0202 0100 0103
3AC8: 0102 0100 0302 0100 0102 0400 0144 0802
3AD0: 0600 0102 0103 0144 0202 0100 0202 0200
3AD8: 0102 0200 0102 0101 0100 0102 0146 0100
3AE0: 0C02 0200 0102 0103 0100 0202 0145 0300
3AE8: 0102 0145 0200 0102 0200 0102 0100 0144
3AF0: 0202 0100 0202 0100 0A02 0100 0202 0100
3AF8: 0202 0145 0300 0102 0900 0102 0101 0100
3B00: 0202 0100 0902 0145 0100 0101 0102 0200
3B08: 0102 0E00 0102 0200 0202 0100 0602 0144
3B10: 0202 0300 0147 0200 0146 1200 0146 0100
3B18: 0902 1A00 0A02 1900 0B02 0800 5700 0802
3B20: 1B00 0A02 1A00 0902 0103 1900 0B02 1B00
3B28: 0145 0602 1E00 0502 0145 1700 0144 0302
3B30: 0500 0302 0146 0600 0102 0147 0100 0102
3B38: 0144 0B00 0147 0102 0144 0146 0402 0100
3B40: 0502 0200 0302 0146 0100 0502 0144 0700
3B48: 0145 0302 0145 0202 0146 0100 0145 0A02
3B50: 0144 0102 0147 0200 0146 0100 0402 0300
3B58: 0144 0402 0100 0102 0300 0A02 0100 0102
3B60: 0146 0100 0101 0600 0202 0100 0146 0402
3B68: 0600 0202 0100 0802 0D00 0402 0B00 0101
3B70: 0402 0144 0202 0D00 0103 0102 0E00 0702
3B78: 1B00 0902 1A00 0A02 1900 0102 0200 0802
3B80: 0C00 3500 0146 0103 0146 1E00 0A02 1A00
3B88: 0B02 1900 0902 0103 1900 0A02 1C00 0802
3B90: 1C00 0144 0100 0502 1D00 0702 0500 0144
3B98: 0202 1500 0702 0147 0145 0147 0602 1400
3BA0: 0C02 0144 0145 0101 0144 0102 1400 0802
3BA8: 0200 0145 0147 0101 0302 1400 0602 0147
3BB0: 0300 0145 0146 0147 0402 1300 0702 0400
3BB8: 0144 0146 0147 0101 0302 1200 0602 0200
3BC0: 0144 0145 0147 0101 0702 1100 0602 0600
3BC8: 0144 0145 0346 0302 0F00 0101 0702 0300
3BD0: 0144 0145 0146 0147 0201 0402 0F00 0802
3BD8: 0100 0144 0245 0146 0147 0101 0147 0202
3BE0: 0103 0145 0100 5800 0602 0101 1C00 0B02
3BE8: 1900 0144 0B02 1700 0B02 1A00 0146 0902
3BF0: 1100 0144 0900 0102 0100 0302 0100 0144
3BF8: 0202 0F00 0502 0800 0502 0145 0103 0102
3C00: 0700 0147 0400 0402 0100 0102 0100 0145
3C08: 0103 0102 0500 0702 0101 0500 0103 0101
3C10: 0502 0100 0102 0700 0102 0200 0102 0200
3C18: 0802 0103 0100 0202 0100 0402 0147 0200
3C20: 0202 0F00 0702 1D00 0702 0101 1C00 0802
3C28: 1B00 0902 1B00 0802 0103 1B00 0802 0145
3C30: 1A00 0A02 0C00 5900 0502 1E00 0702 0144
3C38: 0102 1B00 0A02 1900 0802 0103 0202 1A00
3C40: 0A02 1B00 0502 0200 0302 0E00 0202 0A00
3C48: 0145 0302 0146 0300 0102 0144 0C00 0145
3C50: 0102 0100 0202 0100 0102 0600 0702 0700
3C58: 0102 0145 0100 0102 0300 0602 0200 0402
3C60: 0147 0100 0F02 0100 0103 0202 0203 0100
3C68: 0102 0500 0202 0145 0500 0902 0200 0102
3C70: 0103 0102 0101 0400 0103 0202 0E00 0902
3C78: 1B00 0902 1B00 0102 0101 0702 1A00 0A02
3C80: 1A00 0102 0144 0802 0103 1900 0B02 0B00
3C88: 5900 0103 0302 0103 1E00 0802 1C00 0A02
3C90: 1900 0103 0702 0103 0202 1A00 0702 0100
3C98: 0202 1B00 0402 0101 0200 0202 0F00 0102
3CA0: 0C00 0302 0300 0202 0D00 0101 0103 0200
3CA8: 0102 0103 0700 0702 0600 0202 0100 0145
3CB0: 0102 0300 0202 0100 0202 0100 0202 0100
3CB8: 0102 0144 0146 0100 0145 0802 0103 0101
3CC0: 0102 0146 0102 0100 0102 0147 0102 0103
3CC8: 0100 0103 0102 0100 0202 0200 0102 0200
3CD0: 0102 0100 0102 0144 0102 0100 0101 0902
3CD8: 0100 0102 0147 0102 0400 0502 0100 0102
3CE0: 0700 0202 0200 0A02 0B00 0101 0103 0E00
3CE8: 0102 0147 0702 1A00 0A02 1900 0102 0147
3CF0: 0100 0902 1400 0402 0145 0100 0802 0100
3CF8: 0102 1500 0147 0102 0145 0200 0A02 0B00
3D00: 5800 0146 0402 0103 1D00 0101 0802 0145
3D08: 1A00 0A02 1A00 0A02 1A00 0101 0902 1C00
3D10: 0302 0103 0102 0100 0202 0145 0F00 0146
3D18: 0B00 0101 0302 0300 0102 0600 0147 0102
3D20: 0700 0102 0200 0202 0700 0702 0500 0144
3D28: 0202 0200 0202 0300 0102 0146 0202 0100
3D30: 0202 0100 0102 0145 0144 0245 0902 0147
3D38: 0146 0100 0102 0146 0102 0100 0202 0200
3D40: 0202 0100 0202 0100 0202 0100 0144 0102
3D48: 0103 0102 0100 0102 0100 0802 0100 0102
3D50: 0100 0102 0101 0200 0102 0200 0202 0100
3D58: 0145 0100 0145 0102 0700 0147 0144 0A02
3D60: 0101 0800 0102 0200 0202 0300 0102 0300
3D68: 0102 0500 0202 0101 0702 0D00 0144 0700
3D70: 0502 0200 0602 0144 0102 1C00 0602 0103
3D78: 0202 1A00 0802 0100 0102 1A00 0A02 0B00
3D80: 5800 0602 1D00 0103 0902 1A00 0A02 0101
3D88: 1900 0A02 1A00 0A02 1B00 0145 0100 0402
3D90: 0100 0302 0F00 0144 0B00 0502 0200 0102
3D98: 0600 0102 0103 0101 0600 0102 0200 0202
3DA0: 0700 0702 0500 0102 0144 0102 0200 0202
3DA8: 0300 0102 0103 0100 0102 0100 0202 0100
3DB0: 0102 0200 0102 0100 0802 0144 0202 0100
3DB8: 0102 0146 0202 0100 0202 0100 0146 0144
3DC0: 0100 0102 0103 0100 0202 0100 0102 0100
3DC8: 0202 0100 0C02 0100 0103 0102 0100 0102
3DD0: 0200 0102 0200 0202 0200 0102 0800 0144
3DD8: 0200 0102 0101 0702 0200 0145 0800 0102
3DE0: 0100 0102 0200 0146 0900 0202 0100 0702
3DE8: 1800 0202 0147 0100 0101 0502 0100 0102
3DF0: 0146 1400 0302 0400 0902 1A00 0145 0702
3DF8: 0145 0102 1A00 0A02 0145 0A00 5800 0602
3E00: 1D00 0145 0902 1A00 0144 0A02 1900 0A02
3E08: 1A00 0147 0902 0147 1B00 0145 0302 0103
3E10: 0100 0103 0202 0F00 0147 0B00 0502 0200
3E18: 0102 0600 0146 0102 0146 0600 0102 0200
3E20: 0302 0600 0702 0600 0302 0100 0202 0300
3E28: 0102 0147 0202 0100 0102 0101 0100 0102
3E30: 0200 0102 0100 0802 0146 0144 0102 0100
3E38: 0146 0102 0100 0202 0100 0202 0100 0102
3E40: 0100 0202 0100 0102 0100 0146 0200 0102
3E48: 0146 0100 0A02 0145 0102 0146 0100 0102
3E50: 0103 0200 0102 0200 0102 0100 0102 0100
3E58: 0102 0C00 0902 1A00 0202 0100 0702 1800
3E60: 0202 0147 0100 0147 0502 0145 0102 0147
3E68: 1400 0302 0400 0902 1A00 0144 0702 0147
3E70: 0102 1A00 0A02 0B00 5800 0101 0502 0144
3E78: 1D00 0902 1B00 0A02 1900 0802 0100 0102
3E80: 0146 1A00 0702 0101 0202 1B00 0402 0103
3E88: 0200 0202 0F00 0202 0A00 0147 0402 0200
3E90: 0102 0700 0101 0700 0102 0200 0102 0100
3E98: 0103 0600 0702 0600 0302 0100 0145 0102
3EA0: 0200 0103 0102 0100 0202 0100 0102 0200
3EA8: 0102 0200 0102 0100 0902 0100 0102 0200
3EB0: 0102 0200 0102 0101 0602 0100 0103 0500
3EB8: 0102 0200 0102 0100 0902 0100 0102 0200
3EC0: 0102 0103 0200 0102 0100 0101 0103 0202
3EC8: 0B00 0147 0100 0902 0100 0102 0300 0102
3ED0: 1400 0202 0100 0702 0100 0145 1600 0302
3ED8: 0100 0147 0502 0146 0202 1400 0302 0400
3EE0: 0902 1A00 0144 0702 0146 0102 1A00 0A02
3EE8: 0B00 5800 0145 0602 1D00 0902 1B00 0A02
3EF0: 1900 0B02 1A00 0103 0602 0103 0202 1B00
3EF8: 0102 0103 0302 0200 0202 0F00 0103 0102
3F00: 0B00 0302 0101 0200 0101 0145 0D00 0202
3F08: 0200 0102 0100 0103 0600 0702 0700 0202
3F10: 0200 0102 0200 0202 0100 0402 0200 0102
3F18: 0200 0103 0100 0902 0101 0102 0201 0102
3F20: 0200 0802 0100 0103 0100 0103 0200 0202
3F28: 0100 0202 0100 0902 0100 0202 0100 0202
3F30: 0200 0102 0100 0102 0144 0202 0100 0144
3F38: 0500 0102 0200 0147 0200 0902 0200 0102
3F40: 0200 0102 0500 0102 0145 0D00 0202 0100
3F48: 0702 1800 0302 0100 0147 0502 0146 0202
3F50: 1400 0302 0144 0300 0702 0100 0102 0145
3F58: 1A00 0702 0145 0100 0102 1900 0902 0100
3F60: 0102 0103 0900 5800 0146 0602 1D00 0902
3F68: 1B00 0A02 1900 0B02 1A00 0103 0602 0103
3F70: 0202 1B00 0402 0144 0200 0202 0F00 0202
3F78: 0B00 0302 0300 0102 0103 0D00 0202 0200
3F80: 0102 0100 0103 0600 0702 0700 0147 0103
3F88: 0147 0100 0102 0200 0202 0100 0202 0144
3F90: 0102 0200 0102 0200 0102 0100 0E02 0200
3F98: 0102 0145 0302 0144 0202 0100 0102 0200
3FA0: 0102 0100 0202 0100 0202 0100 0902 0100
3FA8: 0202 0100 0202 0100 0102 0100 0147 0102
3FB0: 0100 0202 0700 0102 0200 0102 0200 0902
3FB8: 0200 0102 0200 0102 0400 0102 0100 0102
3FC0: 0103 0700 0147 0400 0202 0145 0502 0100
3FC8: 0202 0200 0147 0100 0146 0600 0102 0B00
3FD0: 0202 0103 0100 0602 0145 0100 0402 0101
3FD8: 0102 0F00 0402 0300 0702 1500 0101 0700
3FE0: 0702 1C00 0902 0C00 5800 0702 1D00 0902
3FE8: 0103 1A00 0A02 1900 0B02 1A00 0702 0101
3FF0: 0202 1B00 0101 0302 0300 0202 0145 0E00
3FF8: 0202 0B00 0302 0147 0200 0146 0102 0D00
4000: 0202 0200 0102 0100 0102 0600 0702 0800
4008: 0103 0102 0100 0102 0200 0147 0200 0202
4010: 0100 0102 0200 0102 0200 0101 0100 0902
4018: 0103 0402 0200 0102 0100 0602 0100 0102
4020: 0145 0100 0102 0100 0144 0102 0100 0202
4028: 0100 0902 0100 0202 0100 0102 0103 0100
4030: 0102 0100 0102 0101 0100 0102 0100 0102
4038: 0700 0102 0100 0102 0200 0902 0200 0102
4040: 0100 0102 0400 0102 0100 0202 0100 0145
4048: 0900 0146 0100 0802 0100 0102 0103 0A00
4050: 0102 0C00 0302 0100 0103 0502 0146 0100
4058: 0202 0103 1200 0402 0300 0702 0300 0101
4060: 0202 0E00 0202 0144 0600 0702 0144 0500
4068: 0145 0202 1300 0902 0C00 5800 0702 1D00
4070: 0A02 1A00 0A02 1900 0B02 1A00 0702 0101
4078: 0202 1B00 0402 0300 0202 0144 0D00 0145
4080: 0202 0A00 0145 0302 0147 0300 0102 0D00
4088: 0202 0200 0102 0144 0102 0600 0702 0800
4090: 0202 0100 0102 0200 0103 0200 0202 0100
4098: 0202 0100 0102 0200 0144 0100 0C02 0103
40A0: 0102 0100 0144 0102 0100 0602 0200 0102
40A8: 0100 0247 0100 0102 0100 0202 0100 0902
40B0: 0144 0202 0100 0102 0147 0101 0102 0100
40B8: 0102 0101 0100 0102 0100 0102 0200 0103
40C0: 0400 0102 0100 0147 0101 0100 0902 0100
40C8: 0103 0146 0100 0102 0100 0101 0200 0101
40D0: 0100 0103 0102 0D00 0802 0145 0102 0101
40D8: 0A00 0102 0C00 0202 0103 0100 0602 0147
40E0: 0100 0202 0103 1100 0202 0103 0202 0300
40E8: 0702 0300 0302 0146 0C00 0147 0302 0600
40F0: 0702 0144 0500 0402 1200 0902 0C00 5800
40F8: 0702 1C00 0B02 1A00 0A02 1800 0C02 1900
4100: 0802 0146 0202 1B00 0103 0302 0144 0200
4108: 0202 0145 0D00 0146 0102 0B00 0145 0302
4110: 0145 0300 0102 0D00 0102 0103 0200 0102
4118: 0103 0700 0702 0800 0202 0100 0103 0200
4120: 0102 0200 0202 0145 0102 0200 0102 0300
4128: 0146 0E02 0200 0102 0145 0100 0102 0100
4130: 0302 0100 0103 0102 0100 0102 0100 0101
4138: 0102 0100 0202 0100 0902 0144 0202 0100
4140: 0202 0100 0102 0100 0202 0100 0102 0144
4148: 0102 0200 0102 0400 0102 0200 0102 0100
4150: 0902 0100 0102 0200 0102 0400 0102 0200
4158: 0102 0100 0102 0A00 0902 0101 0102 0145
4160: 0101 0A00 0102 0B00 0302 0100 0602 0101
4168: 0144 0202 0103 1100 0103 0102 0103 0202
4170: 0300 0702 0300 0402 0C00 0103 0302 0600
4178: 0702 0600 0202 0103 0101 1200 0902 0C00
4180: 5800 0702 1C00 0B02 1900 0B02 0144 1700
4188: 0C02 1900 0802 0144 0202 1B00 0402 0101
4190: 0200 0202 0147 0D00 0147 0102 0B00 0145
4198: 0302 0144 0200 0146 0102 0D00 0102 0300
41A0: 0102 0103 0700 0702 0800 0202 0100 0202
41A8: 0100 0102 0101 0145 0102 0100 0103 0102
41B0: 0200 0102 0301 0A02 0103 0302 0103 0200
41B8: 0202 0100 0102 0100 0202 0147 0100 0102
41C0: 0200 0102 0100 0202 0100 0C02 0144 0202
41C8: 0100 0202 0100 0102 0200 0102 0200 0202
41D0: 0100 0145 0200 0103 0200 0102 0200 0102
41D8: 0100 0902 0100 0102 0200 0102 0200 0102
41E0: 0200 0102 0100 0102 0100 0102 0700 0102
41E8: 0200 0102 0103 0902 0100 0101 0200 0103
41F0: 0700 0144 0B00 0302 0100 0702 0101 0302
41F8: 1100 0202 0147 0202 0300 0702 0300 0502
4200: 0A00 0502 0147 0500 0702 0600 0302 1300
4208: 0902 0C00 5800 0702 1C00 0B02 1900 0C02
4210: 1700 0C02 1900 0101 0702 0144 0202 1A00
4218: 0144 0145 0402 0200 0302 0D00 0147 0C00
4220: 0145 0302 0300 0147 0102 0D00 0102 0200
4228: 0144 0103 0147 0700 0702 0800 0202 0100
4230: 0144 0102 0100 0102 0103 0202 0100 0202
4238: 0100 0146 1102 0103 0102 0145 0100 0202
4240: 0100 0402 0100 0202 0100 0102 0147 0100
4248: 0202 0100 0C02 0100 0202 0100 0202 0100
4250: 0202 0100 0202 0100 0102 0200 0146 0400
4258: 0103 0101 0100 0147 0102 0100 0902 0100
4260: 0102 0101 0100 0103 0102 0200 0101 0200
4268: 0101 0100 0102 0B00 0203 0902 0100 0102
4270: 1600 0147 0202 0100 0A02 0146 1100 0102
4278: 0103 0144 0202 0300 0702 0300 0502 0A00
4280: 0102 0147 0302 0103 0500 0702 0600 0202
4288: 0147 1300 0902 0C00 3500 0103 0402 1D00
4290: 0146 0702 1C00 0B02 1900 0B02 1800 0902
4298: 0147 0202 1A00 0702 0100 0202 1A00 0144
42A0: 0145 0402 0200 0103 0102 0145 0D00 0101
42A8: 0C00 0145 0302 0400 0102 0D00 0102 0200
42B0: 0202 0800 0702 0800 0202 0200 0102 0100
42B8: 0302 0103 0100 0102 0101 0100 0103 1202
42C0: 0103 0102 0100 0202 0100 0302 0103 0100
42C8: 0102 0147 0100 0102 0200 0202 0100 0202
42D0: 0101 0902 0100 0202 0100 0202 0200 0102
42D8: 0100 0202 0100 0102 0100 0102 0200 0102
42E0: 0200 0102 0200 0102 0244 0902 0100 0103
42E8: 0102 0200 0102 0200 0102 0200 0102 0100
42F0: 0144 0700 0102 0400 0A02 0145 0100 0147
42F8: 0200 0102 1200 0144 0202 0100 0A02 1500
4300: 0202 0144 0200 0702 0200 0147 0402 0101
4308: 0C00 0402 0500 0702 0500 0101 0202 1400
4310: 0902 0C00 3400 0145 0103 0402 1D00 0802
4318: 0200 0102 1900 0B02 1900 0B02 1800 0902
4320: 0101 0202 1A00 0702 0100 0202 0144 1900
4328: 0247 0103 0102 0147 0102 0200 0202 0E00
4330: 0147 0C00 0144 0302 0400 0101 0800 0102
4338: 0400 0102 0200 0103 0102 0800 0702 0800
4340: 0202 0200 0102 0100 0302 0100 0147 0102
4348: 0200 1202 0103 0202 0100 0145 0102 0145
4350: 0146 0202 0145 0100 0102 0200 0102 0100
4358: 0145 0102 0200 0102 0100 0101 0902 0100
4360: 0101 0102 0100 0101 0102 0200 0102 0100
4368: 0144 0102 0100 0102 0100 0102 0200 0101
4370: 0200 0102 0200 0102 0100 0145 0902 0200
4378: 0102 0200 0102 0200 0102 0200 0102 0900
4380: 0102 0200 0102 0100 0A02 0101 0100 0102
4388: 0200 0102 1300 0202 0145 0602 0103 0302
4390: 1500 0302 0200 0702 0200 0302 0103 0102
4398: 0D00 0145 0302 0500 0702 0500 0103 0202
43A0: 0C00 0145 0700 0902 0C00 3400 0602 1D00
43A8: 0802 0145 0100 0102 1900 0B02 1900 0B02
43B0: 1800 0C02 1900 0146 0702 0100 0103 0202
43B8: 1900 0102 0145 0202 0147 0102 0200 0202
43C0: 1B00 0144 0302 0400 0102 0800 0102 0400
43C8: 0103 0100 0101 0202 0800 0702 0800 0202
43D0: 0200 0103 0144 0102 0147 0102 0100 0202
43D8: 0200 0102 0103 0102 0103 1102 0200 0102
43E0: 0101 0100 0102 0200 0144 0102 0100 0101
43E8: 0102 0100 0101 0102 0200 0102 0100 0101
43F0: 0902 0100 0144 0102 0100 0144 0102 0145
43F8: 0100 0102 0100 0144 0102 0100 0102 0100
4400: 0102 0200 0103 0100 0144 0102 0200 0102
4408: 0100 0101 0902 0200 0102 0200 0102 0200
4410: 0102 0200 0102 0300 0145 0500 0102 0200
4418: 0102 0100 0B02 0100 0103 0200 0102 1300
4420: 0202 0146 0602 0103 0302 1500 0302 0200
4428: 0702 0200 0302 0100 0101 0E00 0302 0146
4430: 0400 0702 0500 0302 0B00 0202 0700 0902
4438: 0700 0102 0400 3400 0103 0502 0145 1C00
4440: 0802 0101 0100 0102 1900 0B02 1800 0144
4448: 0B02 1800 0103 0B02 1900 0101 0702 0100
4450: 0302 1900 0102 0144 0202 0101 0102 0200
4458: 0302 1B00 0302 0400 0102 0800 0102 0400
4460: 0102 0100 0202 0900 0702 0800 0202 0200
4468: 0102 0103 0102 0144 0102 0100 0103 0102
4470: 0200 0102 0303 0F02 0103 0102 0200 0202
4478: 0100 0102 0200 0147 0102 0100 0147 0102
4480: 0100 0101 0102 0200 0102 0100 0A02 0144
4488: 0100 0102 0100 0145 0102 0145 0100 0102
4490: 0100 0146 0102 0100 0102 0100 0102 0200
4498: 0102 0200 0102 0100 0145 0102 0100 0A02
44A0: 0200 0102 0200 0102 0200 0102 0200 0102
44A8: 0300 0102 0500 0102 0200 0102 0100 0A02
44B0: 0103 0100 0102 0200 0102 1300 0202 0146
44B8: 0602 0103 0302 1500 0302 0200 0702 0200
44C0: 0302 1000 0402 0400 0702 0400 0144 0202
44C8: 0103 0A00 0144 0202 0144 0600 0902 0600
44D0: 0144 0202 0300 3500 0502 1D00 0802 0146
44D8: 1B00 0B02 1900 0B02 1700 0144 0C02 1900
44E0: 0103 0B02 1900 0102 0101 0402 0200 0103
44E8: 0202 1B00 0202 0103 0400 0102 0D00 0102
44F0: 0144 0102 0103 0900 0702 0900 0202 0100
44F8: 0102 0100 0302 0200 0102 0100 0202 0200
4500: 0145 0102 0145 0902 0101 0102 0101 0100
4508: 0144 0102 0147 0100 0102 0200 0202 0100
4510: 0147 0102 0246 0102 0200 0102 0200 0102
4518: 0100 0101 0902 0200 0102 0200 0102 0200
4520: 0102 0100 0202 0100 0102 0100 0102 0200
4528: 0102 0200 0102 0200 0102 0100 0A02 0100
4530: 0144 0102 0200 0102 0200 0102 0100 0144
4538: 0103 0100 0102 0100 0145 0200 0147 0200
4540: 0102 0200 0102 0100 0B02 0100 0102 0200
4548: 0103 0F00 0101 0200 0E02 0101 1000 0144
4550: 0602 0200 0702 0100 0145 0602 0146 0900
4558: 0402 0103 0101 0500 0702 0600 0103 0402
4560: 1100 0902 0C00 3400 0702 1C00 0147 0802
4568: 1B00 0C02 1700 0D02 0145 1600 0101 0902
4570: 0144 0202 0E00 0102 0900 0902 0103 0202
4578: 0500 0103 0102 0146 0300 0202 0145 0100
4580: 0103 0102 0800 0144 0100 0102 0147 0102
4588: 0146 0102 0100 0103 0202 0300 0202 0200
4590: 0103 0302 0100 0202 0100 0202 0144 0102
4598: 0800 0302 0400 0202 0146 0102 0101 0100
45A0: 0202 0100 0202 0100 0102 0100 0102 0200
45A8: 0102 0200 0102 0200 0101 0145 0102 0103
45B0: 0802 0103 0202 0100 0202 0200 0102 0200
45B8: 0102 0300 0102 0200 0102 0100 0147 0102
45C0: 0200 0102 0103 0D02 0200 0102 0200 0102
45C8: 0200 0147 0900 0102 0200 0102 0100 0B02
45D0: 0100 0102 0200 0102 1200 0102 0100 0A02
45D8: 0103 0100 0102 1600 0147 0B02 1800 0202
45E0: 0100 0902 0E00 0145 0147 0200 0102 0147
45E8: 0200 0402 0100 0702 0100 0402 0200 0103
45F0: 0102 0100 0146 0102 0500 0902 0300 0702
45F8: 0300 0103 0802 1000 0902 0C00 3502 0600
4600: 1D02 0900 1B02 0C00 1602 0E00 1702 0101
4608: 0B00 0146 1702 0900 0102 0200 0502 0200
4610: 0502 0103 0100 0102 0200 0802 0147 0600
4618: 0144 0102 0200 0202 0145 0200 0202 0700
4620: 0102 0200 0102 0300 0145 0200 0202 0103
4628: 0300 0302 0500 0202 0200 0102 0200 0102
4630: 0100 0102 0100 0202 0100 0101 0102 0200
4638: 0102 0200 0102 0900 0102 0200 0102 0200
4640: 0202 0100 0202 0145 0100 0102 0100 0302
4648: 0100 0202 0100 0202 0F00 0202 0100 0302
4650: 0103 0B02 0100 0202 0100 0102 0C00 0101
4658: 0202 0100 1202 0100 0102 0B00 1802 0C00
4660: 1802 0200 0103 0700 0147 0200 0D02 0100
4668: 0202 0146 0144 0202 0103 0300 0147 0102
4670: 0700 0102 0400 0103 0202 0100 0302 0146
4678: 0302 0A00 0202 0103 0700 0302 0900 0602
4680: 0100 0102 0300 0103 0402 0900 0502 0500
4688: 0103 0102 1102 0103 0144 0100 2002 0144
4690: 0700 1C02 0900 1902 0101 0D00 1602 0E00
4698: 1702 0D00 1702 0103 0800 0102 0200 0502
46A0: 0200 0402 0103 0200 0102 0200 0902 0144
46A8: 0300 0144 0100 0202 0300 0102 0101 0200
46B0: 0202 0400 0103 0200 0102 0200 0102 0144
46B8: 0500 0202 0400 0101 0202 0300 0146 0147
46C0: 0146 0102 0200 0102 0200 0102 0144 0102
46C8: 0100 0202 0100 0146 0102 0200 0102 0200
46D0: 0102 0900 0102 0100 0144 0102 0200 0202
46D8: 0100 0202 0200 0102 0101 0144 0202 0100
46E0: 0202 0100 0202 0E00 0145 0202 0100 0202
46E8: 0100 0302 0100 0802 0100 0202 0101 0D00
46F0: 0302 0100 1302 0146 0C00 1702 0200 0144
46F8: 0900 0146 1702 0200 0102 0700 0102 0200
4700: 1002 0100 0402 0300 0203 0700 0103 0400
4708: 0103 0202 0147 0302 0100 0302 0A00 0202
4710: 0103 0700 0302 0A00 0402 0147 0500 0502
4718: 0900 0402 0101 0600 0102 1102 0700 1C02
4720: 0900 1B02 0900 0146 0200 1502 0145 0E00
4728: 0144 1502 0101 0D00 1602 0147 0D00 0C02
4730: 0200 0A02 0800 0144 0300 0402 0300 0144
4738: 0102 0145 0200 0202 0300 0802 0300 0144
4740: 0247 0202 0300 0102 0144 0100 0102 0100
4748: 0202 0200 0102 0200 0144 0300 0102 0100
4750: 0145 0146 0300 0102 0600 0202 0400 0102
4758: 0100 0102 0200 0147 0146 0200 0202 0100
4760: 0202 0100 0102 0200 0144 0102 0200 0147
4768: 0900 0103 0200 0102 0200 0145 0102 0100
4770: 0202 0100 0101 0202 0100 0202 0100 0202
4778: 0100 0202 0E00 0144 0202 0100 0202 0100
4780: 0202 0146 0902 0100 0302 0D00 0302 0100
4788: 1302 0C00 0101 1702 0200 0145 0A00 1602
4790: 0144 0200 0144 0700 0146 0200 0F02 0100
4798: 0402 0146 0300 0102 0144 0700 0146 0400
47A0: 0402 0100 0146 0202 0D00 0202 0800 0144
47A8: 0202 0B00 0102 0800 0502 0900 0402 0144
47B0: 0700 1002 0A00 1902 0144 0A00 0102 0200
47B8: 1402 0144 0F00 1502 0F00 1602 0A00 0102
47C0: 0300 1602 0144 0900 0102 0200 0145 0502
47C8: 0145 0202 0103 0500 0A02 0700 0101 0102
47D0: 0300 0302 0200 0202 0100 0102 0200 0102
47D8: 0200 0102 0100 0144 0302 0101 0402 0300
47E0: 0103 0145 0102 0103 0600 0102 0200 0102
47E8: 0200 0102 0200 0102 0200 0102 0200 0202
47F0: 0100 0101 0900 0103 0100 0101 0200 0102
47F8: 0200 0102 0200 0102 0200 0202 0100 0202
